TM,STN,IW,IR,IX,VV,WD,WS,TA,TD,HM,PS,PT,PR,RH,ORG,PM10
202109190200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109190300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109190400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109190500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109190600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109190700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109190800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109190900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109191900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109192000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109192100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109192200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109192300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109200900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109201900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109202000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109202100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109202200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109202300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109210900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109211900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109212000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109212100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109212200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109212300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109220900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109221900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109222000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109222100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109222200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109222300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109230900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109231900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109232000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109232100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109232200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109232300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109240900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109241900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109242000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109242100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109242200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109242300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109250900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109251900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109252000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109252100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109252200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109252300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109260900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109261900,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109262000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109262100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109262200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109262300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270000,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270100,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270200,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270300,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270400,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270500,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270600,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270700,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
202109270800,53845.0,1.0,9.0,4.0,80.0,210.0,2.0,20.0,13.7,67.0,1014.3,7.0,0.6,2.0,cma,15.0
